distance,consume,speed,temp_inside,temp_outside,gas_type,ac,rain,sun,fuel_consumed,cost_of_trip
28.0,5.0,26,21.5,12,E10,0,0,0,1.4,2.7734
12.0,4.2,30,21.5,13,E10,0,0,0,0.504,0.9984240000000001
11.2,5.5,38,21.5,15,E10,0,0,0,0.616,1.220296
12.9,3.9,36,21.5,14,E10,0,0,0,0.5031,0.9966411000000001
18.5,4.5,46,21.5,15,E10,0,0,0,0.8325,1.6491825000000002
8.3,6.4,50,21.5,10,E10,0,0,0,0.5312,1.0523072
7.8,4.4,43,21.5,11,E10,0,0,0,0.3432,0.6798792
12.3,5.0,40,21.5,6,E10,0,0,0,0.615,1.218315
4.9,6.4,26,21.5,4,E10,0,0,0,0.31360000000000005,0.6212416000000002
11.9,5.3,30,21.5,9,E10,0,0,0,0.6307,1.2494167
12.4,5.6,42,21.5,4,E10,0,0,0,0.6944,1.3756064000000001
11.8,4.6,38,21.5,0,E10,0,0,0,0.5428000000000001,1.0752868000000002
12.3,5.9,59,21.5,10,E10,0,0,0,0.7257000000000001,1.4376117000000004
24.7,5.1,58,21.5,12,E10,0,0,0,1.2596999999999998,2.4954656999999996
12.4,4.7,46,21.5,11,E10,0,0,0,0.5828,1.1545268
17.3,5.1,24,21.5,5,E10,0,0,0,0.8823000000000001,1.7478363000000003
33.4,5.6,36,21.5,3,E10,0,0,0,1.8703999999999998,3.7052624
11.8,5.1,32,21.5,3,E10,0,0,0,0.6018,1.1921658000000002
25.9,4.9,39,21.5,8,E10,0,0,0,1.2691,2.5140871
11.8,4.7,40,21.5,4,E10,0,0,0,0.5546000000000001,1.0986626000000002
25.3,5.5,32,21.5,3,E10,0,0,0,1.3915,2.7565615
14.2,5.9,38,21.5,1,E10,0,0,0,0.8378,1.6596818
17.9,5.7,37,21.5,1,E10,0,0,0,1.0203,2.0212143
11.8,4.7,36,21.5,1,E10,0,0,0,0.5546000000000001,1.0986626000000002
12.3,5.9,62,21.5,6,E10,0,0,0,0.7257000000000001,1.4376117000000004
12.4,4.1,57,21.5,9,E10,0,0,0,0.5084,1.0071404
18.4,5.7,21,22.5,2,E10,0,0,0,1.0488,2.0776728
18.4,5.8,28,21.5,3,E10,0,0,0,1.0672,2.1141232
18.3,5.5,29,21.5,1,E10,0,0,0,1.0065,1.9938765
18.4,5.7,35,21.5,4,E10,0,0,0,1.0488,2.0776728
12.3,5.3,51,21.5,11,E10,0,0,0,0.6518999999999999,1.2914139
11.8,5.0,29,21.5,10,E10,0,0,0,0.59,1.16879
12.3,5.6,58,21.5,8,E10,0,0,0,0.6888,1.3645128
32.6,4.8,40,21.5,7,E10,0,0,0,1.5648,3.0998688
19.0,4.3,36,21.5,7,E10,0,0,0,0.8170000000000001,1.6184770000000002
12.1,5.7,36,21.5,8,E10,0,0,0,0.6897,1.3662957
20.0,5.2,37,21.5,4,E10,0,0,0,1.04,2.0602400000000003
4.9,7.4,26,21.5,6,E10,0,0,0,0.36260000000000003,0.7183106000000001
11.8,4.8,23,21.5,9,E10,0,0,0,0.5664,1.1220384
12.3,6.5,58,21.5,7,E10,0,0,0,0.7995,1.5838095
12.4,4.0,55,21.5,7,E10,1,1,0,0.496,0.982576
4.5,5.0,29,21.5,7,E10,1,0,0,0.225,0.44572500000000004
11.7,4.6,37,21.5,6,E10,0,0,0,0.5381999999999999,1.0661741999999998
10.2,4.3,44,21.5,7,E10,0,0,0,0.43859999999999993,0.8688665999999999
5.4,3.3,32,21.5,7,SP98,0,0,0,0.1782,0.3954258
2.0,9.9,21,21.5,4,SP98,0,0,0,0.198,0.439362
14.2,5.1,32,21.5,7,SP98,0,0,0,0.7241999999999998,1.6069997999999996
16.0,4.9,25,21.5,8,SP98,0,0,0,0.784,1.739696
11.8,4.9,25,21.5,11,SP98,0,0,0,0.5782,1.2830258
27.3,4.7,36,21.5,10,SP98,0,0,0,1.2831000000000001,2.8471989
11.8,5.1,29,21.5,5,SP98,0,1,0,0.6018,1.3353941999999999
10.6,4.9,63,21.5,6,SP98,0,0,0,0.5194000000000001,1.1525486
11.6,4.2,61,21.5,7,SP98,0,0,0,0.48719999999999997,1.0810967999999999
13.1,6.1,46,21.5,6,SP98,0,1,0,0.7990999999999999,1.7732028999999998
6.1,6.4,28,21.5,8,SP98,0,0,0,0.39039999999999997,0.8662975999999999
153.5,4.9,82,21.5,3,SP98,0,1,0,7.5215000000000005,16.6902085
11.8,4.9,24,21.5,7,SP98,0,0,0,0.5782,1.2830258
12.3,6.2,61,21.5,8,SP98,0,0,0,0.7626000000000001,1.6922094
12.4,4.2,57,21.5,8,SP98,0,0,0,0.5208,1.1556552
12.3,5.7,52,21.5,8,SP98,0,1,0,0.7011,1.5557408999999998
2.9,7.9,18,21.5,9,SP98,1,1,0,0.2291,0.5083729
2.1,12.2,23,21.5,9,SP98,1,1,0,0.2562,0.5685077999999999
9.8,5.8,24,21.5,6,SP98,0,0,0,0.5684,1.2612796
6.8,5.3,26,21.5,6,SP98,0,0,0,0.3604,0.7997276
12.4,5.4,24,21.5,7,SP98,0,0,0,0.6696000000000001,1.4858424000000001
12.4,4.7,57,21.5,8,SP98,0,0,0,0.5828,1.2932332
11.8,4.6,41,21.5,6,SP98,0,0,0,0.5428000000000001,1.2044732
12.3,5.4,55,21.5,8,SP98,0,0,0,0.6642,1.4738597999999998
14.0,4.3,40,21.5,8,SP98,0,0,0,0.602,1.3358379999999999
11.8,4.5,37,21.5,4,SP98,1,0,0,0.531,1.178289
12.3,5.2,55,21.5,12,SP98,0,0,0,0.6396000000000001,1.4192724
2.0,6.2,20,21.5,10,SP98,0,0,0,0.124,0.27515599999999996
13.9,5.1,29,21.5,6,SP98,0,0,0,0.7089,1.5730490999999998
9.7,3.9,42,21.5,8,SP98,0,0,0,0.37829999999999997,0.8394476999999999
11.6,5.0,25,21.5,6,SP98,0,0,0,0.58,1.2870199999999998
14.2,5.4,38,21.5,7,SP98,0,0,0,0.7668,1.7015292
11.8,4.5,39,21.5,6,SP98,0,0,0,0.531,1.178289
24.8,5.1,50,21.5,9,SP98,0,0,0,1.2648,2.8065911999999997
12.4,4.7,56,21.5,7,SP98,0,0,0,0.5828,1.2932332
34.8,4.0,28,20.0,4,SP98,0,0,0,1.392,3.0888479999999996
14.2,5.4,36,20.0,6,SP98,0,0,0,0.7668,1.7015292
5.2,4.5,39,20.0,10,SP98,0,0,0,0.234,0.519246
10.5,3.6,42,20.0,10,SP98,0,0,0,0.37800000000000006,0.838782
12.3,5.2,57,20.0,10,SP98,0,0,0,0.6396000000000001,1.4192724
11.8,4.9,25,20.0,11,SP98,0,0,0,0.5782,1.2830258
12.3,6.2,58,20.0,11,SP98,0,1,0,0.7626000000000001,1.6922094
13.2,4.3,51,20.0,11,SP98,0,1,0,0.5676,1.2595044
13.0,5.0,45,20.0,11,SP98,0,1,0,0.65,1.44235
12.9,5.1,32,20.0,11,SP98,0,0,0,0.6578999999999999,1.4598800999999997
13.9,5.6,22,20.0,8,SP98,0,0,0,0.7784,1.7272695999999998
11.8,4.3,37,20.0,6,SP98,0,0,0,0.5074000000000001,1.1259206000000002
12.2,5.8,60,20.0,11,SP98,0,0,0,0.7075999999999999,1.5701643999999997
12.5,4.0,51,20.0,13,SP98,0,0,0,0.5,1.1095
12.4,4.7,43,21.9,10,SP98,0,0,0,0.5828,1.2932332
11.8,5.9,21,20.0,9,SP98,1,1,0,0.6962,1.5448678
11.8,5.3,52,21.9,11,SP98,0,0,0,0.6254,1.3877625999999998
12.5,4.2,57,20.0,11,SP98,0,0,0,0.525,1.1649749999999999
15.7,5.3,33,21.9,9,SP98,0,0,0,0.8321,1.8464298999999997
12.9,5.7,35,21.9,9,SP98,0,0,0,0.7353000000000001,1.6316307
6.4,4.4,37,21.9,10,SP98,0,0,0,0.2816,0.6248704
5.3,4.1,34,21.9,9,SP98,0,0,0,0.21729999999999997,0.4821886999999999
26.2,5.8,71,21.0,8,SP98,1,1,0,1.5195999999999998,3.3719923999999994
18.8,5.0,62,21.9,9,SP98,0,1,0,0.94,2.08586
4.9,6.9,25,21.0,12,SP98,0,1,0,0.3381,0.7502439
12.4,5.4,18,21.0,11,SP98,1,1,0,0.6696000000000001,1.4858424000000001
22.9,5.3,45,20.5,7,SP98,0,0,0,1.2137,2.6932003
162.7,5.5,75,23.0,1,SP98,0,0,0,8.9485,19.856721499999995
4.9,6.5,26,21.0,1,SP98,0,0,0,0.3185,0.7067515
11.8,4.7,36,21.0,4,SP98,0,0,0,0.5546000000000001,1.2306574000000001
16.6,5.1,56,21.0,7,SP98,0,0,0,0.8466,1.8786053999999999
12.4,5.7,37,21.0,7,SP98,0,0,0,0.7068000000000001,1.5683892000000001
15.9,5.4,25,21.0,7,SP98,0,0,0,0.8586000000000001,1.9052334000000002
5.1,8.7,21,23.5,5,SP98,0,0,0,0.44369999999999993,0.9845702999999998
22.4,4.9,66,20.5,7,SP98,0,0,0,1.0976000000000001,2.4355744
31.1,4.7,42,20.5,7,SP98,0,0,0,1.4617000000000002,3.2435123000000003
4.9,6.3,27,20.5,3,SP98,0,0,0,0.30870000000000003,0.6850053
11.8,5.1,26,23.0,4,SP98,0,1,0,0.6018,1.3353941999999999
22.9,6.0,42,23.0,4,SP98,0,1,0,1.3739999999999997,3.0489059999999992
12.4,4.6,38,23.0,1,SP98,0,1,0,0.5704,1.2657175999999999
12.9,5.8,40,23.0,4,SP98,0,0,0,0.7482,1.6602557999999998
11.8,5.1,43,23.0,0,SP98,0,0,0,0.6018,1.3353941999999999
12.2,5.8,58,23.0,2,SP98,0,0,0,0.7075999999999999,1.5701643999999997
24.8,4.6,55,23.0,3,SP98,0,0,0,1.1408,2.5314351999999998
14.2,5.6,24,23.0,8,SP98,0,0,0,0.7951999999999999,1.7645487999999996
11.8,4.6,38,23.0,0,SP98,0,1,0,0.5428000000000001,1.2044732
12.2,6.3,57,23.0,0,SP98,0,1,0,0.7686,1.7055233999999997
24.7,5.5,56,25.0,1,SP98,0,0,0,1.3585,3.0145115
6.8,4.3,46,24.0,2,SP98,0,0,0,0.2924,0.6488356
17.3,5.6,37,21.5,1,SP98,0,0,0,0.9688,2.1497672
11.8,4.3,44,21.5,-3,SP98,0,0,0,0.5074000000000001,1.1259206000000002
15.9,5.7,46,21.5,5,SP98,0,0,0,0.9063000000000001,2.0110797000000002
5.1,6.4,39,21.5,4,SP98,0,0,0,0.3264,0.7242816
16.1,4.5,33,21.5,6,SP98,0,0,0,0.7245,1.6076655
11.8,4.5,43,21.5,3,SP98,0,0,0,0.531,1.178289
4.2,6.0,26,21.5,5,SP98,0,0,0,0.252,0.559188
17.4,5.1,30,21.5,5,SP98,0,0,0,0.8873999999999999,1.9691405999999996
23.5,6.0,25,21.5,5,SP98,0,1,0,1.41,3.1287899999999995
11.8,4.5,38,21.5,5,SP98,0,1,0,0.531,1.178289
12.3,6.1,61,21.5,10,SP98,0,1,0,0.7503,1.6649156999999999
16.1,5.4,24,21.5,7,E10,0,1,0,0.8694000000000002,1.7222814000000004
11.8,4.3,40,21.5,10,E10,0,1,0,0.5074000000000001,1.0051594000000001
12.3,5.4,58,21.5,13,E10,0,0,0,0.6642,1.3157802
12.4,4.3,49,21.5,17,E10,0,0,0,0.5332,1.0562692
7.0,5.2,25,21.5,17,E10,0,0,0,0.364,0.7210840000000001
11.8,4.1,37,21.5,10,E10,0,0,0,0.48379999999999995,0.9584077999999999
20.1,4.4,41,21.5,18,E10,0,0,0,0.8844000000000001,1.7519964000000003
20.8,4.5,45,21.5,10,E10,0,0,0,0.936,1.854216
1.7,10.8,14,21.5,10,E10,0,1,0,0.18359999999999999,0.36371159999999997
35.9,4.7,45,21.5,12,E10,0,0,0,1.6872999999999998,3.3425412999999997
36.9,4.8,52,21.5,5,E10,0,0,0,1.7711999999999997,3.5087471999999993
16.8,4.0,46,21.5,8,E10,0,0,0,0.672,1.3312320000000002
9.9,5.0,28,21.5,9,E10,0,0,0,0.495,0.980595
22.9,4.6,61,21.5,7,E10,0,1,0,1.0534,2.0867853999999997
17.3,5.0,61,21.5,6,E10,1,1,0,0.865,1.713565
11.8,4.3,37,21.5,7,E10,0,0,0,0.5074000000000001,1.0051594000000001
36.6,5.2,80,21.5,7,E10,0,1,0,1.9032000000000002,3.7702392000000007
44.9,4.7,62,21.5,8,E10,0,0,0,2.1103,4.1805043
11.8,4.2,34,21.5,9,E10,0,1,0,0.49560000000000004,0.9817836000000001
21.6,5.3,44,21.5,9,E10,0,1,0,1.1448,2.2678488000000003
39.4,5.3,60,21.5,9,E10,0,1,0,2.0882,4.136724200000001
5.1,8.1,39,21.5,4,E10,0,0,0,0.41309999999999997,0.8183511
26.6,4.8,38,21.5,7,E10,0,0,0,1.2768000000000002,2.5293408000000004
53.2,5.1,71,21.5,2,E10,0,0,0,2.7132,5.374849200000001
18.9,4.4,53,21.5,2,E10,0,0,0,0.8316,1.6473996000000002
43.5,5.0,80,21.5,3,E10,0,0,0,2.175,4.308675
6.1,6.3,26,21.5,5,E10,0,0,0,0.3843,0.7612983
16.4,4.8,49,21.5,5,E10,0,0,0,0.7871999999999999,1.5594431999999998
12.3,6.1,40,21.5,6,E10,0,0,0,0.7503,1.4863443
21.1,4.6,36,21.5,8,E10,0,0,0,0.9706,1.9227586
21.1,4.8,43,21.5,7,E10,0,0,0,1.0128,2.0063568
22.7,4.7,55,21.5,6,E10,0,0,0,1.0669,2.1135289
44.4,4.8,38,21.5,8,E10,0,0,0,2.1311999999999998,4.2219071999999995
35.8,4.4,51,21.5,6,E10,0,0,0,1.5752000000000002,3.1204712000000003
11.8,4.9,44,21.5,0,E10,0,0,0,0.5782,1.1454142
26.2,4.9,42,21.5,6,E10,0,0,0,1.2838,2.5432078000000002
40.6,4.4,44,21.0,3,E10,0,0,0,1.7864000000000002,3.5388584000000005
12.4,5.3,38,21.0,-5,E10,0,0,0,0.6572,1.3019132
14.1,5.3,47,21.0,-3,E10,0,0,0,0.7472999999999999,1.4804012999999998
58.7,4.8,75,21.0,0,E10,0,0,0,2.8176,5.581665600000001
16.2,5.2,29,21.0,0,E10,0,0,0,0.8423999999999999,1.6687944
12.3,4.9,50,22.5,0,E10,0,0,0,0.6027000000000001,1.1939487000000002
12.3,7.1,52,22.5,0,E10,1,1,0,0.8733,1.7300073
12.4,5.2,51,22.5,1,E10,0,0,0,0.6448,1.2773488000000002
31.8,4.7,59,22.5,3,E10,0,0,0,1.4946000000000002,2.9608026000000005
12.3,5.1,55,22.5,8,E10,0,0,0,0.6273,1.2426813
51.6,5.0,73,22.5,12,E10,0,0,0,2.58,5.1109800000000005
38.6,4.6,44,22.5,10,E10,0,0,0,1.7756,3.5174636
12.3,4.8,41,22.5,7,E10,0,0,0,0.5904,1.1695824000000001
81.2,4.4,69,22.0,13,E10,0,0,0,3.5728000000000004,7.077716800000001
130.3,4.6,85,22.0,12,E10,0,0,0,5.9938,11.873717800000001
67.2,4.3,67,22.0,18,E10,0,0,0,2.8895999999999997,5.7242976
43.7,4.7,44,22.0,9,SP98,0,1,0,2.0539,4.5576041
12.1,4.2,43,22.0,4,SP98,0,0,0,0.5082,1.1276958
